launch--name=200.751265281gev-dm21
set mu 0.168019952378
set lam 0.5166880294818
set lam1 1.018354117870
set lam2 1.264107942581
set lam3 -0.6796907186508
set lam4 -0.6129512786865

launch--name=300.578291110gev-dm15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.578291110
set mHp 284.911573571
set mha 268.331698183
set mh__2 268.331744659
set mh 125.051591459
set sinalpha 0.000870555508931
set mu 0.168262933017
set lam 0.5168201217187
set lam1 0.9912641644478
set lam2 2.079818308353
set lam3 -0.5889349579811
set lam4 -0.6063008308411

launch--name=300.758917607gev-dm14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.758917607
set mHp 285.759272787
set mha 269.927349788
set mh__2 269.927445936
set mh 125.042254920
set sinalpha 0.000857277784603
set mu 0.170270055653
set lam 0.5167429298652
set lam1 0.9952638745308
set lam2 1.153565168381
set lam3 1.746906995773
set lam4 -0.5815063118935

launch--name=300.297038844gev-dm15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.297038844
set mHp 284.955633224
set mha 268.739864547
set mh__2 268.739920704
set mh 125.035300011
set sinalpha 0.000849926351109
set mu 0.168775220644
set lam 0.5166854096800
set lam1 1.025230050087
set lam2 2.497889041901
set lam3 -0.6457366347313
set lam4 -0.5934707522392

launch--name=300.362182435gev-dm15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.362182435
set mHp 284.492118887
set mha 267.682780344
set mh__2 267.682845277
set mh 125.096103081
set sinalpha 0.000870117089008
set mu 0.167450082417
set lam 0.5171880959642
set lam1 1.000673711300
set lam2 0.6109174489975
set lam3 1.375266909599
set lam4 -0.6135048866272

launch--name=300.027849857gev-dm15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.027849857
set mHp 284.284127899
set mha 267.615785130
set mh__2 267.615831280
set mh 125.043366368
set sinalpha 0.000866472080507
set mu 0.167366274633
set lam 0.5167521152360
set lam1 1.003136694431
set lam2 0.9474470615387
set lam3 0.5530164241791
set lam4 -0.6080558896065

launch--name=300.574996219gev-dm14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.574996219
set mHp 285.588851299
set mha 269.771465807
set mh__2 269.771547691
set mh 125.034170285
set sinalpha 0.000873537246422
set mu 0.170073449344
set lam 0.5166761630985
set lam1 0.9567010402679
set lam2 1.828920185566
set lam3 0.6050897240639
set lam4 -0.5806311964989

launch--name=300.588138550gev-dm15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.588138550
set mHp 285.148482478
set mha 268.823492459
set mh__2 268.823525622
set mh 125.069314566
set sinalpha 0.000847323028366
set mu 0.168880277744
set lam 0.5169665575808
set lam1 1.035744845867
set lam2 0.3464811444283
set lam3 0.9006713032722
set lam4 -0.5977663993835

launch--name=300.874551390gev-dm15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.874551390
set mHp 285.690328852
set mha 269.652372817
set mh__2 269.652435082
set mh 125.101046422
set sinalpha 0.000848248417297
set mu 0.169923321644
set lam 0.5172289270167
set lam1 1.024191498756
set lam2 -0.3980213999748
set lam3 2.427196562290
set lam4 -0.5887092947960

launch--name=300.795818134gev-dm13
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.795818134
set mHp 286.873793546
set mha 272.240725715
set mh__2 272.240739069
set mh 125.053723734
set sinalpha 0.000845600728354
set mu 0.173201115257
set lam 0.5168377167341
set lam1 0.9801474809647
set lam2 0.2729217410088
set lam3 0.4494144916534
set lam4 -0.5407880544662

launch--name=300.967006481gev-dm14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.967006481
set mHp 286.446029363
set mha 271.148463958
set mh__2 271.148494026
set mh 125.108600424
set sinalpha 0.000867316447012
set mu 0.171814096868
set lam 0.5172914743708
set lam1 0.9533416628838
set lam2 -1.065476775169
set lam3 2.134008586407
set lam4 -0.5638085603714

launch--name=300.493258473gev-dm14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.493258473
set mHp 286.152972696
set mha 271.055035262
set mh__2 271.055064015
set mh 125.109043169
set sinalpha 0.000844484539277
set mu 0.171695714479
set lam 0.5172950596933
set lam1 0.9993771314621
set lam2 -0.001752734184265
set lam3 1.147574543953
set lam4 -0.5560653805733

launch--name=300.620124383gev-dm13
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.620124383
set mHp 287.465963314
set mha 273.680313694
set mh__2 273.680302798
set mh 125.003198914
set sinalpha 0.000847833997366
set mu 0.175037706631
set lam 0.5164201978618
set lam1 0.9438250064850
set lam2 1.874084830284
set lam3 -1.827305495739
set lam4 -0.5113218426704

launch--name=300.294806197gev-dm13
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.294806197
set mHp 286.908169278
set mha 272.865542912
set mh__2 272.865584202
set mh 125.103491590
set sinalpha 0.000844409829544
set mu 0.173997052171
set lam 0.5172491750057
set lam1 0.9617616534233
set lam2 0.004562079906464
set lam3 1.486328065395
set lam4 -0.5195792913437

launch--name=300.779684678gev-dm11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.779684678
set mHp 288.846997112
set mha 276.399630722
set mh__2 276.399708931
set mh 125.116543896
set sinalpha 0.000868163378161
set mu 0.178533374397
set lam 0.5173572390327
set lam1 0.8462208509445
set lam2 2.772194445133
set lam3 -0.3747761249542
set lam4 -0.4650574922562

launch--name=300.385934305gev-dm11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.385934305
set mHp 288.544043565
set mha 276.194868625
set mh__2 276.194948610
set mh 125.008136609
set sinalpha 0.000872661805241
set mu 0.178268950548
set lam 0.5164611147767
set lam1 0.8303427100182
set lam2 1.364602804184
set lam3 1.056028246880
set lam4 -0.4609744548798

launch--name=300.034974334gev-dm11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.034974334
set mHp 288.052496465
set mha 275.549413661
set mh__2 275.549512693
set mh 125.052056859
set sinalpha 0.000846747350787
set mu 0.177436711127
set lam 0.5168239854282
set lam1 0.8999118804932
set lam2 1.917902827263
set lam3 1.158920466900
set lam4 -0.4657799005508

launch--name=300.905075099gev-dm12
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.905075099
set mHp 288.130642964
set mha 274.762890158
set mh__2 274.762997459
set mh 125.103453485
set sinalpha 0.000835103476587
set mu 0.176425212205
set lam 0.5172488534888
set lam1 0.9608593583107
set lam2 1.373800277710
set lam3 1.982716262341
set lam4 -0.4973655939102

launch--name=300.262937534gev-dm11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.262937534
set mHp 288.709483674
set mha 276.674000862
set mh__2 276.674035217
set mh 125.074547226
set sinalpha 0.000847242189453
set mu 0.178887995270
set lam 0.5170099174585
set lam1 0.8820276260376
set lam2 1.992524564266
set lam3 -0.6980992555618
set lam4 -0.4497776627541

launch--name=300.876441057gev-dm11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.876441057
set mHp 289.106307411
set mha 276.836143252
set mh__2 276.836235421
set mh 125.001940152
set sinalpha 0.000856926023149
set mu 0.179097728213
set lam 0.5164098699444
set lam1 0.8664820790291
set lam2 0.2057088017464
set lam3 2.638522088528
set lam4 -0.4590012431145

launch--name=300.091778306gev-dm10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.091778306
set mHp 289.239234463
set mha 277.963260852
set mh__2 277.963315057
set mh 125.063907209
set sinalpha 0.000827711721916
set mu 0.180559062970
set lam 0.5169219084018
set lam1 0.9028362035751
set lam2 0.4005090594292
set lam3 1.548775792122
set lam4 -0.4227499365807

launch--name=300.975013441gev-dm11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.975013441
set mHp 289.144121854
set mha 276.808036223
set mh__2 276.808063382
set mh 125.042972880
set sinalpha 0.000867368051787
set mu 0.179061362662
set lam 0.5167489903140
set lam1 0.8434551358223
set lam2 1.574246406555
set lam3 -0.5842736363411
set lam4 -0.4614751338959

launch--name=300.984463496gev-dm11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.984463496
set mHp 289.001534062
set mha 276.499759733
set mh__2 276.499838298
set mh 125.016734440
set sinalpha 0.000849497879695
set mu 0.178662749447
set lam 0.5165320835092
set lam1 0.8936088681221
set lam2 2.073501169682
set lam3 0.4308598637581
set lam4 -0.4673007130623

launch--name=300.631386562gev-dm10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.631386562
set mHp 290.554913571
set mha 280.116171078
set mh__2 280.116205173
set mh 125.118096086
set sinalpha 0.000869829433600
set mu 0.183366864679
set lam 0.5173701332120
set lam1 0.7660412192345
set lam2 -0.005636930465698
set lam3 1.177761375904
set lam4 -0.3937545418739

launch--name=300.677729361gev-dm10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.677729361
set mHp 289.834693062
set mha 278.569906860
set mh__2 278.569960844
set mh 125.080520899
set sinalpha 0.000863331727375
set mu 0.181348051869
set lam 0.5170593855146
set lam1 0.8135395646095
set lam2 1.316479146481
set lam3 0.4430882334709
set lam4 -0.4232255816460

launch--name=300.620035731gev-dm9
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.620035731
set mHp 290.913572889
set mha 280.871840944
set mh__2 280.871943379
set mh 125.068782509
set sinalpha 0.000838347334261
set mu 0.184357537347
set lam 0.5169622846815
set lam1 0.8313294053078
set lam2 1.954890310764
set lam3 1.306844294071
set lam4 -0.3795188069344

launch--name=300.371656559gev-dm10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.371656559
set mHp 290.302780471
set mha 279.871892742
set mh__2 279.871913178
set mh 125.100646900
set sinalpha 0.000863874988494
set mu 0.183047190013
set lam 0.5172258123571
set lam1 0.7807357907295
set lam2 1.186240553856
set lam3 -0.3643811345100
set lam4 -0.3931159973145

launch--name=300.852085135gev-dm9
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.852085135
set mHp 291.209117830
set mha 281.235672085
set mh__2 281.235771388
set mh 125.117491709
set sinalpha 0.000855615575763
set mu 0.184835466756
set lam 0.5173650992768
set lam1 0.7848562002182
set lam2 1.438794493675
set lam3 1.645825445652
set lam4 -0.3773726820946

launch--name=300.508993054gev-dm9
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.508993054
set mHp 290.890936577
set mha 280.943808434
set mh__2 280.943813284
set mh 125.091464231
set sinalpha 0.000862162211470
set mu 0.184452024918
set lam 0.5171498929920
set lam1 0.7666781544685
set lam2 1.212652444839
set lam3 -0.8197703361511
set lam4 -0.3759757876396

launch--name=300.609333527gev-dm9
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.609333527
set mHp 290.890288989
set mha 280.835047807
set mh__2 280.835139224
set mh 125.007337596
set sinalpha 0.000829992738067
set mu 0.184309240247
set lam 0.5164544259084
set lam1 0.8527758121490
set lam2 0.8779132962227
set lam3 2.117584168911
set lam4 -0.3799894452095

launch--name=300.701079374gev-dm8
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.701079374
set mHp 292.581273534
set mha 284.229562756
set mh__2 284.229665826
set mh 125.063305424
set sinalpha 0.000825755008702
set mu 0.188791740583
set lam 0.5169170065612
set lam1 0.8015767335892
set lam2 1.720461845398
set lam3 1.657966554165
set lam4 -0.3184204101563

launch--name=300.150539001gev-dm7
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.150539001
set mHp 292.600996927
set mha 284.851404775
set mh__2 284.851475129
set mh 125.058740050
set sinalpha 0.000828105679424
set mu 0.189618727469
set lam 0.5168792841741
set lam1 0.7724688649178
set lam2 0.9414834380150
set lam3 1.498280346394
set lam4 -0.2957925796509

launch--name=300.969477228gev-dm8
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.969477228
set mHp 292.720108556
set mha 284.231374549
set mh__2 284.231457648
set mh 125.086739548
set sinalpha 0.000840588915059
set mu 0.188794147459
set lam 0.5171107951135
set lam1 0.7677962779999
set lam2 0.7136392593384
set lam3 2.016837537289
set lam4 -0.3237234950066

launch--name=300.354424133gev-dm8
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.354424133
set mHp 292.085180892
set mha 283.574917803
set mh__2 283.574946312
set mh 125.095082190
set sinalpha 0.000828998903702
set mu 0.187923081959
set lam 0.5171797242959
set lam1 0.7988948822021
set lam2 2.395355522633
set lam3 -1.154776453972
set lam4 -0.3238180875778

launch--name=300.063929740gev-dm6
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.063929740
set mHp 293.669474370
set mha 287.132602601
set mh__2 287.132711331
set mh 125.070964801
set sinalpha 0.000839438567765
set mu 0.192667965527
set lam 0.5169804120883
set lam1 0.6961548328400
set lam2 1.049451470375
set lam3 2.443646192551
set lam4 -0.2509521245956

launch--name=300.011835402gev-dm6
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.011835402
set mHp 293.878572271
set mha 287.614575657
set mh__2 287.614600631
set mh 125.008638286
set sinalpha 0.000825536666474
set mu 0.193315322909
set lam 0.5164652446297
set lam1 0.7230539917946
set lam2 2.909829854965
set lam3 -1.743934750557
set lam4 -0.2407625913620

launch--name=300.823847253gev-dm7
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.823847253
set mHp 293.473953499
set mha 285.935212084
set mh__2 285.935214780
set mh 125.015456185
set sinalpha 0.000835659259199
set mu 0.191064401413
set lam 0.5165215964583
set lam1 0.7443476915359
set lam2 1.740927636623
set lam3 -1.270787000656
set lam4 -0.2887197732925

launch--name=300.725485734gev-dm8
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.725485734
set mHp 292.290744819
set mha 283.605241405
set mh__2 283.605338388
set mh 125.047701497
set sinalpha 0.000828261062962
set mu 0.187963274578
set lam 0.5167880263162
set lam1 0.8072297573090
set lam2 2.687684476376
set lam3 0.4985021352768
set lam4 -0.3306214213371

launch--name=300.422766232gev-dm7
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.422766232
set mHp 293.373199478
set mha 286.149974187
set mh__2 286.150014014
set mh 125.032684248
set sinalpha 0.000872907935826
set mu 0.191351521018
set lam 0.5166641089860
set lam1 0.6320391297340
set lam2 -0.6161068081856
set lam3 1.937888503075
set lam4 -0.2766906023026

launch--name=300.079009619gev-dm5
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.079009619
set mHp 294.246462653
set mha 288.295942199
set mh__2 288.296015656
set mh 125.074178850
set sinalpha 0.000826449677451
set mu 0.194232346082
set lam 0.5170069501939
set lam1 0.7092631459236
set lam2 2.862943410873
set lam3 -0.3025463819504
set lam4 -0.2291266322136

launch--name=300.852858541gev-dm7
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.852858541
set mHp 293.350017516
set mha 285.650147358
set mh__2 285.650249054
set mh 125.083001703
set sinalpha 0.000852000178208
set mu 0.190683625846
set lam 0.5170799520380
set lam1 0.7072239518166
set lam2 1.865122318268
set lam3 1.342810750008
set lam4 -0.2946825027466

launch--name=300.923970405gev-dm6
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.923970405
set mHp 293.994109771
set mha 286.896921410
set mh__2 286.896933261
set mh 125.093724080
set sinalpha 0.000833304558789
set mu 0.192351807909
set lam 0.5171685535641
set lam1 0.7346706390381
set lam2 1.650199413300
set lam3 -0.9044204950333
set lam4 -0.2725043892860

launch--name=300.728122413gev-dm6
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.728122413
set mHp 294.468079930
set mha 288.072010804
set mh__2 288.072118897
set mh 125.013905964
set sinalpha 0.000873840267410
set mu 0.193930726658
set lam 0.5165089602076
set lam1 0.5962218046188
set lam2 2.213376402855
set lam3 1.071389794350
set lam4 -0.2462815046310

launch--name=300.949431018gev-dm6
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.949431018
set mHp 294.299936540
set mha 287.496646398
set mh__2 287.496742919
set mh 125.022776586
set sinalpha 0.000860248732781
set mu 0.193156827054
set lam 0.5165822018880
set lam1 0.6494960188866
set lam2 0.9308515191078
set lam3 2.095796942711
set lam4 -0.2616271376610

launch--name=300.051299780gev-dm4
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.051299780
set mHp 295.416439122
set mha 290.707708056
set mh__2 290.707726159
set mh 125.042836659
set sinalpha 0.000868410016201
set mu 0.197495675687
set lam 0.5167480646793
set lam1 0.5440567731857
set lam2 1.806206703186
set lam3 -1.084002614021
set lam4 -0.1824263334274

launch--name=300.216097663gev-dm4
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.216097663
set mHp 295.343880449
set mha 290.389968724
set mh__2 290.389966397
set mh 125.051250505
set sinalpha 0.000866001734383
set mu 0.197064191770
set lam 0.5168175942340
set lam1 0.5606426596642
set lam2 2.714832186699
set lam3 -2.571193456650
